user,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,,median,mean,stdev,iqr,25% qt,75% qt
user1, ,543.738560233054,535.233322355253,17246.5949608724,359.482209295385,1025.72178548118,1855.66013024318,1141.89339344624,1909.96454925168,1976.63750298345,200.296046633687,6819.11073778471,875.374163156286,1333.92157897259,2971.11130195782,3421.64083700105,1977.93032957696,3998.01009079882,3447.64653181783,3786.03482824515,19653.3640082888,934.602062895592,4442.42999445407,5125.25927268438,3974.68031816778,6171.01291557959,,1977.93032957696,3829.09405728708,4777.16282903256,2972.28830531764,1025.72178548118,3998.01009079882
user2,543.738560233054, ,1076.91462410021,17789.8253602423,860.723480571985,484.41632284499,1314.60975954599,600.632999655201,1367.80060258276,1433.99703893039,462.756642616235,7362.32297981076,348.277774785211,792.315860518734,2429.27738155329,2878.86281587258,1435.43974815134,3454.61383491416,2905.44982955758,3243.30327060008,20196.1959935647,396.154651451058,3899.88771280695,4584.11805048044,3432.36717622593,6714.14496239214,,1435.43974815134,3600.32589736032,5017.90739976706,2662.29797439543,792.315860518734,3454.61383491416
user3,535.233322355253,1076.91462410021, ,16715.6628408474,303.870590821322,1557.92393619894,2384.66571504361,1674.24650188608,2440.99472134503,2508.76396171579,658.446537615401,6287.69414241558,1402.40183893547,1864.9872278759,3501.51730320783,3953.10338344452,2508.53453488508,4529.8993892661,3977.71958791265,4317.55432532638,19120.0209538656,1465.08932698368,4973.01120743071,5653.76614711258,4505.25529729737,5638.15173388571,,2508.76396171579,4142.21716607097,4501.17219103034,2971.97545306716,1557.92393619894,4529.8993892661
user4,17246.5949608724,17789.8253602423,16715.6628408474, ,16964.8410897947,18272.0682358308,19100.047086155,18388.0896128363,19156.0223395198,19222.8065851272,17364.327642967,10428.1470136823,18116.0789573249,18580.0214461046,20216.0972390891,20668.0739458226,19224.0174807677,21244.3027454009,20692.1853189064,21032.1367436856,2549.30704568616,18180.0175815605,21688.0692043654,22366.0699334119,21220.0919786793,11081.5600769355,,18580.0214461046,17900.2584986246,4260.21889366884,3303.74630285563,17364.327642967,20668.0739458226
user5,359.482209295385,860.723480571985,303.870590821322,16964.8410897947, ,1324.58914201519,2140.87388181402,1439.45559543501,2199.90549439547,2270.23740893204,406.317199463468,6538.30771235728,1159.69985887508,1626.994107613,3255.37072919322,3709.69608952327,2267.8698416587,4289.23815812249,3731.95687833452,4073.63114683863,19364.8545333026,1228.90581056448,4726.62460398258,5401.65427213704,4258.6799595219,5885.80074323719,,2270.23740893204,3991.58322151202,4632.25819446465,2964.6490161073,1324.58914201519,4289.23815812249
user6,1025.72178548118,484.41632284499,1557.92393619894,18272.0682358308,1324.58914201519, ,832.396941582716,116.538971332546,884.409339549682,951.29055872495,920.153488464438,7844.57857025599,177.839687836728,309.024699421303,1945.59360360707,2396.05254945847,952.986019208207,2973.02696634737,2422.42552333753,2760.39681749799,20677.8111515938,98.96862021318,3416.79868076054,4100.41444351902,2949.0274103658,7195.83186047964,,1557.92393619894,3463.61141303712,5218.69385208222,2088.61762679769,884.409339549682,2973.02696634737
user7,1855.66013024318,1314.60975954599,2384.66571504361,19100.047086155,2140.87388181402,832.396941582716, ,717.937736683558,88.8605288704055,167.418544301453,1738.4591830184,8672.10573558182,986.315586061438,523.488285303815,1119.22867444477,1570.3316985653,133.678022585578,2149.06454223098,1596.13630881578,1935.44572664177,21501.4682546238,921.368173239496,2589.31830887834,3271.05261024155,2121.76197140395,8021.46586318552,,1738.4591830184,3498.12637076249,5473.84221139154,1463.29754180411,921.368173239496,2384.66571504361
user8,1141.89339344624,600.632999655201,1674.24650188608,18388.0896128363,1439.45559543501,116.538971332546,717.937736683558, ,768.664130778859,835.310978417611,1035.1652644067,7960.69367032792,285.552795723337,194.794934909037,1829.62640262824,2280.03471271691,837.687101794845,2857.17725752137,2306.64424566359,2644.32093008658,20794.0503214005,212.23977796772,3300.83915983716,3984.61937477628,2833.02906079568,7312.02567962286,,1674.24650188608,3454.05082442601,5256.77209872317,2088.51312674251,768.664130778859,2857.17725752137
user9,1909.96454925168,1367.80060258276,2440.99472134503,19156.0223395198,2199.90549439547,884.409339549682,88.8605288704055,768.664130778859, ,81.1677772634146,1796.26882735073,8728.3880873025,1041.71255135055,576.371003313739,1061.52140551693,1512.38533670408,77.6879219767636,2090.24112715145,1538.38844777422,1876.60584372318,21560.159407715,976.383498600488,2532.48210489913,3216.65032763133,2064.75295913936,8078.84576742102,,1796.26882735073,3505.0653640451,5492.84321479119,1464.61122274454,976.383498600488,2440.99472134503
user10,1976.63750298345,1433.99703893039,2508.76396171579,19222.8065851272,2270.23740893204,951.29055872495,167.418544301453,835.310978417611,81.1677772634146, ,1865.99642289204,8795.4759641414,1110.98174822191,645.125631991402,997.082272949887,1446.03400336156,71.7813726533587,2022.4295971014,1472.86210942868,1809.5493999753,21628.6452526895,1044.86436983528,2466.57473451542,3152.80349633364,1999.10292701652,8146.72897142595,,1809.5493999753,3524.94674523718,5508.82115114224,1469.49246156553,997.082272949887,2466.57473451542
